"date","category_id","subcategory_id","informal_care_labor_force","informal_care_labor_force_proportion","informal_care_time","informal_care_time_proportion","informal_value","informal_value_proportion"
2007-01-01,"overall","overall",129752263.398942,0.598176974203715,NA,NA,NA,NA
2008-01-01,"overall","overall",130157677.863581,0.593611008234626,NA,NA,NA,NA
2009-01-01,"overall","overall",130462068.581618,0.588972807906611,NA,NA,NA,NA
2010-01-01,"overall","overall",130396490.775278,0.582904367368207,NA,NA,NA,NA
2011-01-01,"overall","overall",131156926.223287,0.580220989740775,NA,NA,NA,NA
2012-01-01,"overall","overall",130814643.120502,0.57249807051461,NA,NA,NA,NA
2013-01-01,"overall","overall",132305799.139486,0.572801797499679,NA,NA,NA,NA
2014-01-01,"overall","overall",133368200.972896,0.570832477631517,NA,NA,NA,NA
2015-01-01,"overall","overall",135096081.469526,0.571587036582242,NA,NA,NA,NA
2016-01-01,"overall","overall",136850391.619324,0.572242142554637,NA,NA,NA,NA
2017-01-01,"overall","overall",138346078.926857,0.572850972568505,NA,NA,NA,NA
2018-01-01,"overall","overall",138479396.123473,0.567448751526886,NA,NA,NA,NA
2019-01-01,"overall","overall",138886748.825436,0.564196261827788,NA,NA,NA,NA
2021-01-01,"overall","overall",139302332.707108,0.561058359122751,NA,NA,NA,NA
2022-01-01,"overall","overall",139229794.542718,0.556456072055695,NA,NA,NA,NA
2023-01-01,"overall","overall",139842259.295045,0.553697941269913,NA,NA,NA,NA
2007-01-01,"gender_parent","Mothers",36503173.803409,0.900672784080706,NA,NA,NA,NA
2007-01-01,"gender_parent","Non-Mothers",36624443.0909152,0.593891500780134,NA,NA,NA,NA
2007-01-01,"gender_parent","Fathers",23858218.5637076,0.696380512183476,NA,NA,NA,NA
2007-01-01,"gender_parent","Non-Fathers",22812498.0561908,0.360749412496668,NA,NA,NA,NA
2007-01-01,"gender_parent","Other",9953929.88471963,0.578086869454332,NA,NA,NA,NA
2008-01-01,"gender_parent","Mothers",36393144.7168202,0.900304203571887,NA,NA,NA,NA
2008-01-01,"gender_parent","Fathers",23945398.8851408,0.697497399923685,NA,NA,NA,NA
2008-01-01,"gender_parent","Non-Mothers",36837961.1074021,0.589001285380497,NA,NA,NA,NA
2008-01-01,"gender_parent","Non-Fathers",22914722.2716535,0.355375673552672,NA,NA,NA,NA
2008-01-01,"gender_parent","Other",10066450.8825648,0.575644292450568,NA,NA,NA,NA
2009-01-01,"gender_parent","Non-Mothers",37296520.8088925,0.586525998861211,NA,NA,NA,NA
2009-01-01,"gender_parent","Mothers",36252213.6726992,0.899043771848397,NA,NA,NA,NA
2009-01-01,"gender_parent","Non-Fathers",23065062.9074776,0.352187494319667,NA,NA,NA,NA
2009-01-01,"gender_parent","Fathers",23660905.8642355,0.689132599882261,NA,NA,NA,NA
2009-01-01,"gender_parent","Other",10187365.3283134,0.573268767051469,NA,NA,NA,NA
2010-01-01,"gender_parent","Mothers",35814971.1139599,0.893584007268328,NA,NA,NA,NA
2010-01-01,"gender_parent","Non-Mothers",37079242.6238992,0.576516225438795,NA,NA,NA,NA
2010-01-01,"gender_parent","Non-Fathers",23042374.8679746,0.348451220400881,NA,NA,NA,NA
2010-01-01,"gender_parent","Fathers",23680296.9482955,0.687763467260811,NA,NA,NA,NA
2010-01-01,"gender_parent","Other",10779605.2211492,0.575025440530798,NA,NA,NA,NA
2011-01-01,"gender_parent","Fathers",23563339.1759381,0.691891802925743,NA,NA,NA,NA
2011-01-01,"gender_parent","Non-Mothers",37142087.5225464,0.57089631553859,NA,NA,NA,NA
2011-01-01,"gender_parent","Mothers",35653538.528038,0.892595924670238,NA,NA,NA,NA
2011-01-01,"gender_parent","Non-Fathers",23428015.3541235,0.349484303885381,NA,NA,NA,NA
2011-01-01,"gender_parent","Other",11369945.6426412,0.569886366126649,NA,NA,NA,NA
2012-01-01,"gender_parent","Non-Mothers",37144791.1074536,0.561147346595841,NA,NA,NA,NA
2012-01-01,"gender_parent","Mothers",35434182.3301688,0.890398306895025,NA,NA,NA,NA
2012-01-01,"gender_parent","Non-Fathers",23506452.0970559,0.346445506742787,NA,NA,NA,NA
2012-01-01,"gender_parent","Fathers",23187806.0449011,0.682390353522038,NA,NA,NA,NA
2012-01-01,"gender_parent","Other",11541411.5409228,0.558173696986148,NA,NA,NA,NA
