"date","category_id","subcategory_id","formal_care_labor_force","formal_care_labor_force_proportion","formal_care_time","formal_care_time_proportion","formal_value","formal_value_proportion"
1994-01-01,"overall","overall",29281855.18,0.154126124952547,NA,NA,NA,NA
1995-01-01,"overall","overall",30086357.82,0.157030138125209,NA,NA,NA,NA
1996-01-01,"overall","overall",30142147.36,0.156042368227628,NA,NA,NA,NA
1997-01-01,"overall","overall",31035297.42,0.158692987180273,NA,NA,NA,NA
1998-01-01,"overall","overall",31750797.61,0.160835373422355,NA,NA,NA,NA
1999-01-01,"overall","overall",32398010.02,0.162216272842478,NA,NA,NA,NA
2000-01-01,"overall","overall",33347570.92,0.165281347361087,NA,NA,NA,NA
2001-01-01,"overall","overall",34032250.53,0.16424568856884,NA,NA,NA,NA
2002-01-01,"overall","overall",35079611.69,0.16748090840097,NA,NA,NA,NA
2003-01-01,"overall","overall",36111890.99,0.16984114451032,NA,NA,NA,NA
2004-01-01,"overall","overall",36682350.51,0.170853965012569,NA,NA,NA,NA
2005-01-01,"overall","overall",37178664.4,0.171034581531332,NA,NA,NA,NA
2006-01-01,"overall","overall",38080396.9,0.173211251600936,NA,NA,NA,NA
2007-01-01,"overall","overall",39539224.25,0.177526786240375,NA,NA,NA,NA
2008-01-01,"overall","overall",39913921.07,0.177629691832817,NA,NA,NA,NA
2009-01-01,"overall","overall",40511172.9,0.178484415005374,NA,NA,NA,NA
2010-01-01,"overall","overall",40806968.86,0.177631626910256,NA,NA,NA,NA
2011-01-01,"overall","overall",41366731.09,0.178107227256745,NA,NA,NA,NA
2012-01-01,"overall","overall",41890760.36,0.178471658967279,NA,NA,NA,NA
2013-01-01,"overall","overall",42504035.25,0.179395637435335,NA,NA,NA,NA
2014-01-01,"overall","overall",43296834.18,0.180662035604478,NA,NA,NA,NA
2015-01-01,"overall","overall",43753779.25,0.180615619506929,NA,NA,NA,NA
2016-01-01,"overall","overall",45221492.96,0.184723389668306,NA,NA,NA,NA
2017-01-01,"overall","overall",46025978.62,0.186850629253453,NA,NA,NA,NA
2018-01-01,"overall","overall",46302149.55,0.185808318204119,NA,NA,NA,NA
2019-01-01,"overall","overall",46811944.53,0.186827005613069,NA,NA,NA,NA
2020-01-01,"overall","overall",45818083.1951,0.181093164169247,NA,NA,NA,NA
2021-01-01,"overall","overall",43351766.04,0.170656905965482,NA,NA,NA,NA
2022-01-01,"overall","overall",45549402.76,0.178446689877591,NA,NA,NA,NA
2023-01-01,"overall","overall",46877693.18,0.181604027767696,NA,NA,NA,NA
2024-01-01,"overall","overall",47523708.85,0.183055868402586,NA,NA,NA,NA
1994-01-01,"gender_parent","Childless Men",6143632.24,0.108463380744902,NA,NA,NA,NA
1994-01-01,"gender_parent","Childless Women",8615495.86,0.164094679773428,NA,NA,NA,NA
1994-01-01,"gender_parent","Fathers",3245735.67,0.115087414385755,NA,NA,NA,NA
1994-01-01,"gender_parent","Mothers",9020905.41,0.247117823657772,NA,NA,NA,NA
1994-01-01,"gender_parent","Other",2256086,0.139835640515579,NA,NA,NA,NA
1995-01-01,"gender_parent","Childless Men",6088289.49,0.108273452042721,NA,NA,NA,NA
1995-01-01,"gender_parent","Childless Women",9000491.09,0.169611517399017,NA,NA,NA,NA
1995-01-01,"gender_parent","Fathers",3321775.46,0.113202695147141,NA,NA,NA,NA
1995-01-01,"gender_parent","Mothers",9386082.49,0.253493472944377,NA,NA,NA,NA
1995-01-01,"gender_parent","Other",2289719.29,0.143740459591435,NA,NA,NA,NA
1996-01-01,"gender_parent","Childless Men",6004174.02,0.10524255345836,NA,NA,NA,NA
1996-01-01,"gender_parent","Childless Women",8946303.81,0.165546710575975,NA,NA,NA,NA
1996-01-01,"gender_parent","Fathers",3492640.16,0.119356301405211,NA,NA,NA,NA
1996-01-01,"gender_parent","Mothers",9383074.28,0.255062401665633,NA,NA,NA,NA
1996-01-01,"gender_parent","Other",2315955.09,0.144521584994964,NA,NA,NA,NA
1997-01-01,"gender_parent","Childless Men",6189283.09,0.106971185896274,NA,NA,NA,NA
1997-01-01,"gender_parent","Childless Women",9259009.43,0.170902673163087,NA,NA,NA,NA
1997-01-01,"gender_parent","Fathers",3453432.12,0.116599156437023,NA,NA,NA,NA
1997-01-01,"gender_parent","Mothers",9670512.61,0.259295402411316,NA,NA,NA,NA
1997-01-01,"gender_parent","Other",2463060.17,0.148212838760653,NA,NA,NA,NA
1998-01-01,"gender_parent","Childless Men",6351251,0.108474794156483,NA,NA,NA,NA
1998-01-01,"gender_parent","Childless Women",9630084.46,0.174585179520742,NA,NA,NA,NA
1998-01-01,"gender_parent","Fathers",3573312.83,0.119644124612138,NA,NA,NA,NA
1998-01-01,"gender_parent","Mothers",9733760.7,0.260906984955096,NA,NA,NA,NA
1998-01-01,"gender_parent","Other",2462388.62,0.148983555479264,NA,NA,NA,NA
1999-01-01,"gender_parent","Childless Men",6420586.64,0.10777722690238,NA,NA,NA,NA
1999-01-01,"gender_parent","Childless Women",9797875.33,0.172100323380429,NA,NA,NA,NA
1999-01-01,"gender_parent","Fathers",3688176.79,0.124214213689469,NA,NA,NA,NA
1999-01-01,"gender_parent","Mothers",9978951.61,0.268352717712489,NA,NA,NA,NA
1999-01-01,"gender_parent","Other",2512419.65,0.153767117068251,NA,NA,NA,NA
2000-01-01,"gender_parent","Childless Men",6757116.42,0.111936501128838,NA,NA,NA,NA
2000-01-01,"gender_parent","Childless Women",10242106.71,0.178003559881166,NA,NA,NA,NA
2000-01-01,"gender_parent","Fathers",3630029.33,0.120760282377681,NA,NA,NA,NA
2000-01-01,"gender_parent","Mothers",10159155.09,0.271832307689045,NA,NA,NA,NA
2000-01-01,"gender_parent","Other",2559163.37,0.155805319465292,NA,NA,NA,NA
2001-01-01,"gender_parent","Childless Men",6861128.69,0.110458805986556,NA,NA,NA,NA
2001-01-01,"gender_parent","Childless Women",10658516.9,0.179446858149905,NA,NA,NA,NA
2001-01-01,"gender_parent","Fathers",3772303.78,0.122238447230426,NA,NA,NA,NA
2001-01-01,"gender_parent","Mothers",10171404.84,0.267114615901368,NA,NA,NA,NA
2001-01-01,"gender_parent","Other",2568896.32,0.153339719765623,NA,NA,NA,NA
2002-01-01,"gender_parent","Childless Men",7148236.08,0.113163205740078,NA,NA,NA,NA
2002-01-01,"gender_parent","Childless Women",10958461.8,0.181605171174507,NA,NA,NA,NA
2002-01-01,"gender_parent","Fathers",3913203.42,0.12690904421767,NA,NA,NA,NA
2002-01-01,"gender_parent","Mothers",10438488.15,0.272684695194982,NA,NA,NA,NA
2002-01-01,"gender_parent","Other",2621222.24,0.155751441800795,NA,NA,NA,NA
2003-01-01,"gender_parent","Childless Men",7326939.94,0.113545408456914,NA,NA,NA,NA
2003-01-01,"gender_parent","Childless Women",11918900.82,0.195147595456,NA,NA,NA,NA
2003-01-01,"gender_parent","Fathers",3836076.49,0.122898127664752,NA,NA,NA,NA
2003-01-01,"gender_parent","Mothers",10343214.35,0.266932448918131,NA,NA,NA,NA
2003-01-01,"gender_parent","Other",2686759.39,0.157538588312747,NA,NA,NA,NA
2004-01-01,"gender_parent","Childless Men",7504349.75,0.11402429039725,NA,NA,NA,NA
2004-01-01,"gender_parent","Childless Women",11758015.61,0.189629911155719,NA,NA,NA,NA
2004-01-01,"gender_parent","Fathers",4040214.46,0.129223842423011,NA,NA,NA,NA
2004-01-01,"gender_parent","Mothers",10704079.48,0.274922639696274,NA,NA,NA,NA
2004-01-01,"gender_parent","Other",2675691.21,0.160401296431357,NA,NA,NA,NA
2005-01-01,"gender_parent","Childless Men",7443520.38,0.111993849240916,NA,NA,NA,NA
2005-01-01,"gender_parent","Childless Women",11929079.99,0.190610246928331,NA,NA,NA,NA
2005-01-01,"gender_parent","Fathers",4095587.15,0.130042356683702,NA,NA,NA,NA
2005-01-01,"gender_parent","Mothers",10779719.98,0.275289267820682,NA,NA,NA,NA
2005-01-01,"gender_parent","Other",2930756.9,0.165806130584688,NA,NA,NA,NA
2006-01-01,"gender_parent","Childless Men",7859340.68,0.116023060525712,NA,NA,NA,NA
2006-01-01,"gender_parent","Childless Women",12188071.12,0.192554790138652,NA,NA,NA,NA
2006-01-01,"gender_parent","Fathers",4146772.82,0.131529101621874,NA,NA,NA,NA
2006-01-01,"gender_parent","Mothers",10932604.8,0.278454351123485,NA,NA,NA,NA
2006-01-01,"gender_parent","Other",2953607.48,0.163869303168092,NA,NA,NA,NA
2007-01-01,"gender_parent","Childless Men",7836471.62,0.114106397941106,NA,NA,NA,NA
2007-01-01,"gender_parent","Childless Women",12730794.02,0.19911589460755,NA,NA,NA,NA
2007-01-01,"gender_parent","Fathers",4344455.14,0.136033424983506,NA,NA,NA,NA
2007-01-01,"gender_parent","Mothers",11458637.87,0.288159101843001,NA,NA,NA,NA
2007-01-01,"gender_parent","Other",3168865.6,0.172151222458862,NA,NA,NA,NA
2008-01-01,"gender_parent","Childless Men",8216555.49,0.117363416332392,NA,NA,NA,NA
2008-01-01,"gender_parent","Childless Women",12943585.71,0.19719882871122,NA,NA,NA,NA
2008-01-01,"gender_parent","Fathers",4276776.56,0.137090411841706,NA,NA,NA,NA
2008-01-01,"gender_parent","Mothers",11236798.54,0.29010974449166,NA,NA,NA,NA
2008-01-01,"gender_parent","Other",3240204.77,0.169408731855051,NA,NA,NA,NA
2009-01-01,"gender_parent","Childless Men",8047171.14,0.113154965936262,NA,NA,NA,NA
2009-01-01,"gender_parent","Childless Women",13515938.41,0.203879858414755,NA,NA,NA,NA
2009-01-01,"gender_parent","Fathers",4155981.11,0.133634710149532,NA,NA,NA,NA
2009-01-01,"gender_parent","Mothers",11512473.35,0.295095508725162,NA,NA,NA,NA
2009-01-01,"gender_parent","Other",3279608.89,0.168609775094881,NA,NA,NA,NA
2010-01-01,"gender_parent","Childless Men",8167358.46,0.114746396635277,NA,NA,NA,NA
2010-01-01,"gender_parent","Childless Women",13494936.35,0.201109225931773,NA,NA,NA,NA
2010-01-01,"gender_parent","Fathers",4149662.37,0.133522103193499,NA,NA,NA,NA
2010-01-01,"gender_parent","Mothers",11337118.25,0.289145765474924,NA,NA,NA,NA
2010-01-01,"gender_parent","Other",3657893.43,0.17286349044551,NA,NA,NA,NA
2011-01-01,"gender_parent","Childless Men",8370497.94,0.115226451788393,NA,NA,NA,NA
2011-01-01,"gender_parent","Childless Women",13709575.3,0.199904403948351,NA,NA,NA,NA
2011-01-01,"gender_parent","Fathers",4164067.56,0.135805160179113,NA,NA,NA,NA
2011-01-01,"gender_parent","Mothers",11462761.18,0.294699740905814,NA,NA,NA,NA
2011-01-01,"gender_parent","Other",3659829.11,0.170427333238867,NA,NA,NA,NA
2012-01-01,"gender_parent","Childless Men",8640960.96,0.116352626524065,NA,NA,NA,NA
2012-01-01,"gender_parent","Childless Women",13762984.76,0.197906649109867,NA,NA,NA,NA
2012-01-01,"gender_parent","Fathers",4194799.66,0.138564354891117,NA,NA,NA,NA
2012-01-01,"gender_parent","Mothers",11446924.06,0.296565258010508,NA,NA,NA,NA
