"year","marst","race","sex","empstat","mean_n_child","median_n_child","mean_age","median_age","population"
2015,"Married","Black","Female","Employed",1.8130297491883,2,38.7714387401499,39,113285.388429169
2015,"Single-Never-Married","White","Male","NILF",1.83405371024249,2,30.6072749300719,29,31618.1920436126
2015,"Separated, Widowed, or Divorced","Black","Male","Employed",1.35782828912499,1,34.5261291023667,32,13454.4534169458
2015,"Married","White","Male","Employed",2.24246459605284,2,38.0496163938514,38,1417110.49774366
2015,"Single-Never-Married","White","Female","Employed",1.75723288325591,2,29.3625569465609,28,240047.12375027
2015,"Married","White","Female","NILF",2.50744638112088,2,35.0577121937066,35,903252.656250087
2015,"Married","White","Female","Employed",2.16208167741154,2,36.7628750954693,36,1273113.11870269
2015,"Separated, Widowed, or Divorced","White","Female","Unemployed",2.47511629178531,3,42.8497072260073,42,49636.9639184318
2015,"Married","Black","Female","NILF",2.52338474728265,3,35.4988352348973,34,45789.2328364449
2015,"Married","Asian/Pacific Island","Male","Employed",2.63068854705498,2,40.4051720307266,40,108934.112589835
2015,"Married","White","Female","Unemployed",2.30720032890413,2,35.1265801382426,34,88842.9043071578
2015,"Separated, Widowed, or Divorced","White","Female","Employed",2.33934654326366,2,37.2535378883384,37,162053.333390674
2015,"Single-Never-Married","White","Female","NILF",1.49163634970444,1,29.6283899455744,29,82093.4880201512
2015,"Married","White","Male","Unemployed",2.57923279299761,2,36.8998497469105,37,112833.185948946
2015,"Single-Never-Married","White","Male","Employed",1.6930792005783,2,30.0032593583844,28,184951.407761898
2015,"Separated, Widowed, or Divorced","Black","Female","NILF",2.12622610250533,2,42.1868301581944,46,8673.2606838
2015,"Separated, Widowed, or Divorced","White","Male","Unemployed",1.35651125278683,1,37.0020582889154,36,12572.9198415523
2015,"Separated, Widowed, or Divorced","White","Male","Employed",1.90730096622755,2,39.3128705141118,43,154245.271173445
2015,"Separated, Widowed, or Divorced","Black","Male","Unemployed",2,2,47,47,1685.91982115123
2015,"Separated, Widowed, or Divorced","Asian/Pacific Island","Male","Employed",3.75490168229981,4,51.9652609736622,56,9234.21763634137
2015,"Single-Never-Married","Asian/Pacific Island","Female","Employed",2.26079882360823,1,31.8321131141693,27,30627.170308366
2015,"Single-Never-Married","White","Female","Unemployed",1.44420317271192,1,31.2774840004149,27,78007.7300642252
2015,"Married","Asian/Pacific Island","Female","Unemployed",1.98131542119801,2,38.2710669541532,39,10216.1752887885
2015,"Single-Never-Married","Black","Female","Employed",1.9489375436758,1,27.898571383267,28,167375.691502298
2015,"Married","Asian/Pacific Island","Female","Employed",1.76053857060712,2,37.9809063533552,39,88005.419896371
2015,"Married","Black","Male","NILF",1.66217834217501,1,51.250183819183,49,32937.2820245392
2015,"Married","Asian/Pacific Island","Female","NILF",2.4071668014011,2,35.603312720284,33,79046.4174552115
2015,"Single-Never-Married","Black","Male","Employed",1.45958653011423,1,30.0887621313095,27,76204.2195284269
2015,"Married","Black","Male","Employed",2.23407116105623,2,41.5938180246101,41,145218.174229832
2015,"Separated, Widowed, or Divorced","Black","Female","Employed",2.57412699296422,2,33.2781080040493,35,34389.8346329052
2015,"Separated, Widowed, or Divorced","White","Female","NILF",2.53011481379049,2,36.6120433902263,36,104086.318038816
2015,"Married","White","Male","NILF",2.45234462227652,2,48.0010068265326,47,110880.930119247
2015,"Single-Never-Married","Two or More Races","Female","Unemployed",1.48351664036922,1,20.4835166403692,20,11279.2865987792
2015,"Married","American Indian","Male","Unemployed",1,1,47,47,1347.89128975342
2015,"Single-Never-Married","White","Male","Unemployed",1,1,25.9244909761028,26,9920.60568648877
2015,"Separated, Widowed, or Divorced","American Indian","Female","Employed",2.68792726511688,3,37.2482909395325,36,2561.03118558356
2015,"Single-Never-Married","Black","Female","Unemployed",2.22525158882998,2,29.431085261811,28,92118.9227062449
2015,"Separated, Widowed, or Divorced","White","Male","NILF",1.32068205815647,1,40.4018407511969,35,16209.964114251
2015,"Married","Two or More Races","Male","Employed",2.31946230914082,1,48.0323782898879,45,10843.5007966838
2015,"Married","Black","Male","Unemployed",3,3,38,38,5684.91422677863
2015,"Separated, Widowed, or Divorced","Black","Female","Unemployed",1.54625700618123,1,38.8149719752751,41,7157.01489639397
2015,"Married","Black","Female","Unemployed",3.35116486526239,3,35.3567146269423,37,13598.1813969841
2015,"Married","American Indian","Male","Employed",3.31831331484301,3,41.3557056130437,40,14942.5362104175
2015,"Single-Never-Married","Two or More Races","Female","Employed",2.06747296023833,3,28.0583749082137,31,11483.6999554049
2015,"Single-Never-Married","American Indian","Male","Employed",2.72925995858713,2,34.8658989615162,30,10751.4917548263
2015,"Separated, Widowed, or Divorced","Asian/Pacific Island","Female","Employed",2,2,47,47,568.726713837808
2015,"Married","Two or More Races","Female","NILF",2.72603895062765,4,41.6526893918706,43,13861.0137957359
